HMRC,HMRC,25/09/2013,CHURN,Estates & Support Services,EXCHEQUER PARTNERSHIP PLC,5100049677,"£29,053.52",Monthly charge for the provision of post room services,M41 7HG
HMRC,HMRC,25/09/2013,Rent,Estates & Support Services,FI CORPORATE RECOVERY (UK) LTD,5100049679,"£34,785.38",Monthly rent payment payable to the Landlord,PR6 9AF
HMRC,HMRC,25/09/2013,Landlord Charges,Estates & Support Services,FI CORPORATE RECOVERY (UK) LTD,5100049679,"£20,098.32",Standard Landlord Service Charge payable to the Landlord,PR6 9AF
HMRC,HMRC,25/09/2013,Rent,Estates & Support Services,FI CORPORATE RECOVERY (UK) LTD,5100049679,"£2,658.52",Monthly rent payment payable to the Landlord,PR6 9AF
HMRC,HMRC,25/09/2013,Landlord Charges,Estates & Support Services,FI CORPORATE RECOVERY (UK) LTD,5100049679,"£1,512.78",Standard Landlord Service Charge payable to the Landlord,PR6 9AF
HMRC,HMRC,25/09/2013,Rent,Estates & Support Services,FI CORPORATE RECOVERY (UK) LTD,5100049682,"£46,766.98",Monthly rent payment payable to the Landlord,PR6 9AF
HMRC,HMRC,25/09/2013,Landlord Charges,Estates & Support Services,FI CORPORATE RECOVERY (UK) LTD,5100049682,"£26,042.98",Standard Landlord Service Charge payable to the Landlord,PR6 9AF
HMRC,HMRC,25/09/2013,Rent,Estates & Support Services,FI CORPORATE RECOVERY (UK) LTD,5100049682,"£3,574.22",Monthly rent payment payable to the Landlord,PR6 9AF
HMRC,HMRC,25/09/2013,Landlord Charges,Estates & Support Services,FI CORPORATE RECOVERY (UK) LTD,5100049682,"£1,960.22",Standard Landlord Service Charge payable to the Landlord,PR6 9AF
HMRC,HMRC,25/09/2013,Rent,Estates & Support Services,VAIL WILLIAMS,5100049691,"£192,184.50",Monthly rent payment payable to the Landlord,RG6 1RA
HMRC,HMRC,25/09/2013,Valuation Services,CTISA,VALUATION OFFICE AGENCY,5100049708,"£60,000.00",VOA valuation services for ATED,W1D 5BU
HMRC,HMRC,25/09/2013,Valuation Services,CTISA,VALUATION OFFICE AGENCY,5100049709,"£60,000.00",VOA valuation services for ATED,W1D 5BU
HMRC,HMRC,25/09/2013,Valuation Services,CTISA,VALUATION OFFICE AGENCY,5100049710,"£60,000.00",VOA valuation services for ATED,W1D 5BU
HMRC,HMRC,25/09/2013,Rent,Estates & Support Services,PROPERTY INCOME & REVERSION TRUST L,5100049715,"£79,371.90",Monthly rent payment payable to the Landlord,LE10 1QU
HMRC,HMRC,25/09/2013,Rent,Estates & Support Services,PROPERTY INCOME & REVERSION TRUST L,5100049715,"£3,653.10",Monthly rent payment payable to the Landlord,LE10 1QU
HMRC,HMRC,25/09/2013,Rent,Estates & Support Services,BUY AS YOU VIEW LTD,5100049716,"£38,425.80",Monthly rent payment payable to the Landlord,CF31 3RY
HMRC,HMRC,25/09/2013,Non PFI serv VAT,Estates & Support Services,MacLELLAN INTERNATIONAL LTD,5100049717,"£425,455.93",Monthly charge for provision of services on the Newcastle estate,B70 1EN
HMRC,HMRC,25/09/2013,Oth PFI unitary chrg,Estates & Support Services,BOOTLE PFI SOLUTIONS 1998 (2) LTD,5100049718,"£939,557.53",Charges for accommodation provided under the Bootle Private Finance Initiative contract,SE1 9RA
HMRC,HMRC,25/09/2013,Rent,Estates & Support Services,DAVID FITZMAURICE,5100049741,"£34,500.00",Monthly rent payment payable to the Landlord,LU1 2BT
HMRC,HMRC,25/09/2013,Rent,Estates & Support Services,WESTMORELAND INVESTMENTS LTD,5100049744,"£124,500.00",Monthly rent payment payable to the Landlord,LE4 8BT
HMRC,HMRC,25/09/2013,Vehicle servicing ma,Criminal Investigations,INCHCAPE FLEET SOLUTIONS,5100049869,"£128,345.30",Fleet Management,P06 4RP
HMRC,HMRC,25/09/2013,Vehicle leasing,Criminal Investigations,INCHCAPE FLEET SOLUTIONS,5100049869,"£61,854.87",Fleet Management,P06 4RP
HMRC,HMRC,25/09/2013,Vehicle repairs,Criminal Investigations,INCHCAPE FLEET SOLUTIONS,5100049869,"£25,794.69",Fleet Management,P06 4RP
HMRC,HMRC,25/09/2013,Vehicle servicing ma,Criminal Investigations,INCHCAPE FLEET SOLUTIONS,5100049869,"£19,331.02",Fleet Management,P06 4RP
HMRC,HMRC,25/09/2013,Fleet mgmt services,Criminal Investigations,INCHCAPE FLEET SOLUTIONS,5100049869,"£9,489.18",Fleet Management,P06 4RP
HMRC,HMRC,25/09/2013,Vehicle leasing,Criminal Investigations,INCHCAPE FLEET SOLUTIONS,5100049870,"£25,511.66",Fleet Management,P06 4RP
HMRC,HMRC,25/09/2013,Vehicle servicing ma,PT Operations,INCHCAPE FLEET SOLUTIONS,5100049874,"£21,114.44",Departmental Vehicle Costs,P06 4RP
HMRC,HMRC,25/09/2013,Vehicle leasing,PT Operations,INCHCAPE FLEET SOLUTIONS,5100049874,"£16,959.73",Departmental Vehicle Costs,P06 4RP
HMRC,HMRC,25/09/2013,Vehicle repairs,PT Operations,INCHCAPE FLEET SOLUTIONS,5100049874,"£1,792.98",Departmental Vehicle Costs,P06 4RP
HMRC,HMRC,25/09/2013,Fleet mgmt services,PT Operations,INCHCAPE FLEET SOLUTIONS,5100049874,"£1,074.54",Departmental Vehicle Costs,P06 4RP
HMRC,HMRC,25/09/2013,Vehicle servicing ma,PT Operations,INCHCAPE FLEET SOLUTIONS,5100049874,£363.85,Departmental Vehicle Costs,P06 4RP
HMRC,HMRC,25/09/2013,Recruitment services,HR,SPECIALIST COMPUTER CTR,5100049932,"£75,628.68",Specialist Computer Centre (SCC) is the main IT contractor for the 2013 Civil Service Fast Stream intake. The invoice covers the August Parity Reimburseable expenses. ,B11 2LE
HMRC,HMRC,26/09/2013,Legal Service Sol's,Estates & Support Services,CLARKE WILLMOTT LLP,5100049952,"£61,200.00",Posting error – this payment is for the final rent payment for vacation of Custom House Falmouth and was wrongly posted as legal services. ,TA1 2PG
HMRC,HMRC,26/09/2013,Rent,Estates & Support Services,LEGAT OWEN,5100049974,"£58,987.50",Monthly rent payment payable to the Landlord,CH1 1RQ
HMRC,HMRC,26/09/2013,Landlord Charges,Estates & Support Services,LEGAT OWEN,5100049974,"£31,368.92",Standard Landlord Service Charge payable to the Landlord,CH1 1RQ
HMRC,HMRC,26/09/2013,Document destruction,Estates & Support Services,BANNER BUSINESS SERVICES LTD,5100049978,"£26,269.86",Monthly charge for secure destruction of confidentially marked waste,NR3 1PD
HMRC,HMRC,26/09/2013,Document destruction,Estates & Support Services,BANNER BUSINESS SERVICES LTD,5100049979,"£94,607.06",Monthly charge for secure destruction of confidentially marked waste,NR3 1PD
HMRC,HMRC,26/09/2013,Rent,Estates & Support Services,DOWNING PROPERTY SERVICES LTD,5100049992,"£150,000.00",Monthly rent payment payable to the Landlord,L7 7DN
HMRC,HMRC,26/09/2013,Landlord Charges,Estates & Support Services,DOWNING PROPERTY SERVICES LTD,5100049993,"£54,702.91",Standard Landlord Service Charge payable to the Landlord,L7 7DN
HMRC,HMRC,26/09/2013,Rent,Estates & Support Services,EDDISONS,5100050017,"£236,245.42",Monthly rent payment payable to the Landlord,WC2H 0AU
HMRC,HMRC,26/09/2013,Rent,Estates & Support Services,EDDISONS,5100050017,£236.48,Monthly rent payment payable to the Landlord,WC2H 0AU
HMRC,HMRC,26/09/2013,GovDept Serv(VAT Ex),Risk & Intelligence,FOREIGN AND COMMONWEALTH OFFICE,5100050047,"£33,009.68",Costs of HMRC officers stationed abroad,MK10 1PX
HMRC,HMRC,27/09/2013,Software coding,Information Management Services,ACCENTURE (UK) LTD,5100050182,"£67,364.18",Stabilisation work undertaken for UK Border Force,EC3M 3BD
HMRC,HMRC,27/09/2013,Software coding,Information Management Services,ACCENTURE (UK) LTD,5100050182,"£63,457.64",Evidence Exploitation - Build and Test Phase,EC3M 3BD
HMRC,HMRC,27/09/2013,Software coding,Information Management Services,ACCENTURE (UK) LTD,5100050182,"£40,985.78",Viability phase of MOSS (Mini One Stop Shop),EC3M 3BD
HMRC,HMRC,27/09/2013,Software coding,Information Management Services,ACCENTURE (UK) LTD,5100050182,"£18,082.32",Charges for Test phase of VAT Registration Transformation project,EC3M 3BD
HMRC,HMRC,27/09/2013,Software coding,Information Management Services,ACCENTURE (UK) LTD,5100050182,"£12,239.08",Evidence Exploitation - Build and Test Phase,EC3M 3BD
HMRC,HMRC,27/09/2013,Software coding,Information Management Services,ACCENTURE (UK) LTD,5100050182,"£6,536.75",Peformance testing for development projects,EC3M 3BD
HMRC,HMRC,27/09/2013,Software coding,Information Management Services,ACCENTURE (UK) LTD,5100050182,"£6,494.80",Delivery management for development projects,EC3M 3BD
HMRC,HMRC,27/09/2013,Software coding,Information Management Services,ACCENTURE (UK) LTD,5100050182,"£3,247.39",Risk Capability Build and Test Phase,EC3M 3BD
HMRC,HMRC,27/09/2013,Software coding,Information Management Services,ACCENTURE (UK) LTD,5100050182,"£2,528.86",Charges for Build & Test phase of SR060 SOC 34,EC3M 3BD
HMRC,HMRC,27/09/2013,IT consultancy,PT Change,EQUAL EXPERTS,5100050203,"£127,080.00",Web Deveopers in Dorset House,WC1H 9BB
HMRC,HMRC,27/09/2013,GovDept Serv(VAT Ex),Risk & Intelligence,FOREIGN AND COMMONWEALTH OFFICE,5100050227,"£44,232.94",Costs of HMRC officers stationed abroad,MK10 1PX
HMRC,HMRC,27/09/2013,Disposal Seized Gds,Specialist Investigations (SI),ENVA NORTHERN IRELAND LTD,5100050229,"£172,697.76",Costs for storage and disposal of seized goods,BT24 8LS
HMRC,HMRC,27/09/2013,Disposal Seized Gds,Specialist Investigations (SI),ENVA NORTHERN IRELAND LTD,5100050231,"£47,190.48",Costs for storage and disposal of seized goods,BT24 8LS
HMRC,HMRC,27/09/2013,Forensic Services,Criminal Investigations,CONTROL-F LIMITED,5100050253,"£38,742.00",Training Services,BN11 1QR
HMRC,HMRC,27/09/2013,Forensic Services,Criminal Investigations,CCL FORENSICS LTD,5100050261,"£76,233.76",Forensic Services,CV37 6NW
HMRC,HMRC,27/09/2013,Forensic Services,Criminal Investigations,DELOITTE MCS LTD,5100050262,"£36,000.00",Forensic Services,MK9 1FD
HMRC,HMRC,27/09/2013,Research (VAT rec),PT Change,TNT UK LTD,5100050274,"£36,000.00","Service Order: Supporting Customers who Need Extra Help – Public Engagement Exercise
Assignment under the HMRC Customer Insight and Innovation Framework Contract",BL10 9AR
HMRC,HMRC,27/09/2013,Research (VAT rec),Knowledge Analysis & Intelligence,TNS - BMRB,5100050351,"£82,677.60",A survey of customers’ experience of dealing with HMRC.,W5 1UA
HMRC,HMRC,27/09/2013,Employee education,BT Change,CAPITA BUSINESS SERVICES LTD,5100050361,"£71,645.02",Delivery of two days learning to 117 delegates at an external venue on 2nd and 3rd September 2013 in London as part of the Compliance Skills Development Programme (CSDP),DL1 9HN
HMRC,HMRC,27/09/2013,Employee education,BT Change,CAPITA BUSINESS SERVICES LTD,5100050362,"£81,976.54",Delivery of two days learning to 125 delegates at an external venue on 4th and 5th September 2013 in London as part of the Compliance Skills Development Programme (CSDP),DL1 9HN
HMRC,HMRC,27/09/2013,Employee education,BT Change,CAPITA BUSINESS SERVICES LTD,5100050364,"£72,866.08",Delivery of two days learning to 108 delegates at an external venue on 10th and 11th September 2013 in London as part of the Compliance Skills Development Programme (CSDP),DL1 9HN
HMRC,HMRC,27/09/2013,Court Fees,Debt Management & Banking,THE INSOLVENCY SERVICE,5100050366,"£148,040.00",Court Fees,B4 6FD
HMRC,HMRC,27/09/2013,Gov Bank Serv Charge,Finance & Internal Audit,RBS - NATWEST,5100050367,"£49,380.67",Government Banking Service: Bank Charges,EC2M 4RB
HMRC,HMRC,27/09/2013,Employee education,BT Change,CAPITA BUSINESS SERVICES LTD,5100050381,"£87,945.54",Delivery of two days learning to 133 delegates at an external venue on 17th and 18th September 2013 in Edinburgh as part of the Compliance Skills Development Programme (CSDP),DL1 9HN
HMRC,HMRC,27/09/2013,Credt Crd Comm Chrge,Finance & Internal Audit,RBS - NATWEST,5100050392,"£215,808.68",Government Banking Service: Credit Card Commission Charges,EC2M 4RB
HMRC,HMRC,27/09/2013,Gov Bank Serv Charge,Finance & Internal Audit,RBS - NATWEST,5100050392,"£17,785.36",Government Banking Service: Bank Charges,EC2M 4RB
HMRC,HMRC,27/09/2013,Nat Pst Del Ser(VAT),Commercial Directorate,ROYAL MAIL,5100050415,"£544,801.21",Payment for mail delivery services,PE4 5BR
HMRC,HMRC,27/09/2013,Nat Pst Del Ser NVAT,Commercial Directorate,ROYAL MAIL,5100050415,"£12,502.58",Payment for mail collection and sorting service before final delivery to customers,PE4 5BR
HMRC,HMRC,30/09/2013,STEPS FUP,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,1700011567,"-£42,588.62",Credits received following the conclusion of commercial discussions with HMRC’s primary estate Private Finance Initiative service provider.,SE1 0TA
HMRC,HMRC,30/09/2013,STEPS FUP VAT recvbl,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,1700011569,"-£1,447.95",Credits received following the conclusion of commercial discussions with HMRC’s primary estate Private Finance Initiative service provider.,SE1 0TA
HMRC,HMRC,30/09/2013,STEPS FUP VAT recvbl,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,1700011569,"-£69,311.99",Credits received following the conclusion of commercial discussions with HMRC’s primary estate Private Finance Initiative service provider.,SE1 0TA
HMRC,HMRC,30/09/2013,Maj AW non-struc VAT,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100049911,"£45,423.71",Essential Works carried out at Victory House London on behalf of Ministry of Justice - costs are to be recharged.,SE1 0TA
HMRC,HMRC,30/09/2013,Maj AW non-struc VAT,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100049912,"£34,126.44",Essential Works carried out at Victory House London on behalf of Ministry of Justice - costs are to be recharged.,SE1 0TA
HMRC,HMRC,30/09/2013,Rent,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100050193,"£47,653.40",Monthly rent payment payable to the Landlord,SE1 0TA
HMRC,HMRC,30/09/2013,Rent,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100050194,"£103,076.70",Monthly rent payment payable to the Landlord,SE1 0TA
HMRC,HMRC,30/09/2013,Gov Bank Serv Charge,Finance & Internal Audit,RBS - NATWEST,5100050205,"£176,100.78",Government Banking Service: Bank Charges,EC2M 4RB
HMRC,HMRC,30/09/2013,Nat Pst Del Ser NVAT,Commercial Directorate,ROYAL MAIL WHOLESALE,5100050599,"£48,667.82",Payment for mail sorting and delivery services,EC4Y 0HQ
HMRC,HMRC,30/09/2013,Gasoline or Petrol,Criminal Investigations,ALLSTAR BUSINESS SOLUTIONS LTD,5100050736,"£60,213.03",Fleet Management,SN5 6PE
