HMRC,HMRC,22/08/2013,Vehicle repairs,Criminal Investigations,INCHCAPE FLEET SOLUTIONS,5100041926,"£1,846.92",Fleet mgmt services,P06 4RP
HMRC,HMRC,22/08/2013,Vehicle leasing,PT Operations,INCHCAPE FLEET SOLUTIONS,5100041955,"£18,746.74",Departmental Vehicle Costs,P06 4RP
HMRC,HMRC,22/08/2013,Vehicle servicing ma,PT Operations,INCHCAPE FLEET SOLUTIONS,5100041955,"£11,535.74",Departmental Vehicle Costs,P06 4RP
HMRC,HMRC,22/08/2013,Vehicle servicing ma,PT Operations,INCHCAPE FLEET SOLUTIONS,5100041955,"£1,827.20",Departmental Vehicle Costs,P06 4RP
HMRC,HMRC,22/08/2013,Vehicle repairs,PT Operations,INCHCAPE FLEET SOLUTIONS,5100041955,"£1,585.23",Departmental Vehicle Costs,P06 4RP
HMRC,HMRC,22/08/2013,Fleet mgmt services,PT Operations,INCHCAPE FLEET SOLUTIONS,5100041955,"£1,253.63",Departmental Vehicle Costs,P06 4RP
HMRC,HMRC,22/08/2013,Credt Crd Comm Chrge,Finance & Internal Audit,RBS - NATWEST,5100042005,"£225,676.23",Government Banking Service: Credit Card Commission Charges,EC2M 4RB
HMRC,HMRC,22/08/2013,Gov Bank Serv Charge,Finance & Internal Audit,RBS - NATWEST,5100042005,"£23,141.70",Government Banking Service: Bank Charges,EC2M 4RB
HMRC,HMRC,22/08/2013,Gov Bank Serv Charge,Finance & Internal Audit,RBS - NATWEST,5100042031,"£51,674.79",Government Banking Service: Bank Charges,EC2M 4RB
HMRC,HMRC,22/08/2013,Haulage Seized Goods,Specialist Investigations (SI),TNT UK LTD,5100042041,"£29,190.82",Outsorces services for haulage of seized goods,BL8 9AR
HMRC,HMRC,22/08/2013,STEPS FUP,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100042103,"£10,667,481.80",Monthly charge for fully serviced accommodation across the UK under the Mapeley STEPS Private Finance Initiative contract,SE1 0TA
HMRC,HMRC,22/08/2013,STEPS FUP,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100042103,"£4,148,465.13",Monthly charge for fully serviced accommodation across the UK under the Mapeley STEPS Private Finance Initiative contract,SE1 0TA
HMRC,HMRC,22/08/2013,STEPS FUP,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100042107,"-£7,626.52",Credits received following the conclusion of commercial discussions with HMRC’s primary estate Private Finance Initiative service provider.,SE1 0TA
HMRC,HMRC,22/08/2013,STEPS FUP,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100042107,"-£19,611.03",Credits received following the conclusion of commercial discussions with HMRC’s primary estate Private Finance Initiative service provider.,SE1 0TA
HMRC,HMRC,22/08/2013,Marketing Promotion,Corporate Communications,M4C,5100042116,"£50,812.10",Tax Credits 2013 media - Video on demand,WC1X 8RX
HMRC,HMRC,22/08/2013,Marketing Promotion,Corporate Communications,M4C,5100042116,£41.97,Tax Credits 2013 media - Video on demand,WC1X 8RX
HMRC,HMRC,22/08/2013,Gov Bank Serv Charge,Finance & Internal Audit,RBS - NATWEST,5100042119,"£272,231.71",Government Banking Service: Bank Charges,EC2M 4RB
HMRC,HMRC,23/08/2013,Nat Pst Del Ser(VAT),Commercial Directorate,G3 WORLDWIDE (UK) LTD,5100042207,"£59,408.21",Delivery of HMRC overseas mail,UB2 5LF
HMRC,HMRC,23/08/2013,Nat Pst Del Ser NVAT,Commercial Directorate,G3 WORLDWIDE (UK) LTD,5100042207,"£25,593.64",Delivery of HMRC overseas mail,UB2 5LF
HMRC,HMRC,23/08/2013,Rent,Estates & Support Services,WESTFIELD,5100042707,"£142,120.70",Monthly rent payment payable to the Landlord,WC1V 6EA
HMRC,HMRC,23/08/2013,Landlord Charges,Estates & Support Services,WESTFIELD,5100042707,"£4,510.60",Standard Landlord Service Charge payable to the Landlord,WC1V 6EA
HMRC,HMRC,23/08/2013,Insurance,Estates & Support Services,WESTFIELD,5100042707,"£1,138.50",Quarterly insurance charge for Merry Hill Contact Centre,WC1V 6EA
HMRC,HMRC,23/08/2013,Rent,Estates & Support Services,KIER PROPERTY DEVELOPMENTS LTD,5100042708,"£67,555.20",Monthly rent payment payable to the Landlord,SG19 2BD
HMRC,HMRC,23/08/2013,Rent,Estates & Support Services,KIER PROPERTY DEVELOPMENTS LTD,5100042708,"£41,404.80",Monthly rent payment payable to the Landlord,SG19 2BD
HMRC,HMRC,27/08/2013,Court Fees,Debt Management & Banking,THE INSOLVENCY SERVICE,5100042722,"£151,435.00",Court Fees,B4 6FD
HMRC,HMRC,27/08/2013,Crown Sol's Off NI,Debt Management & Banking,CROWN SOLICITORS OFFICE,5100042728,"£31,842.00",High Court Costs,BT1 3JY
HMRC,HMRC,27/08/2013,Software coding,Information Management Services,ACCENTURE (UK) LTD,5100042737,"£157,481.95",Stabilisation work undertaken for UK Border Force,EC3M 3BD
HMRC,HMRC,27/08/2013,Software coding,Information Management Services,ACCENTURE (UK) LTD,5100042737,"£51,202.61",Build & Test Phase for SOC 16 – Evidence Exploitation,EC3M 3BD
HMRC,HMRC,27/08/2013,Software coding,Information Management Services,ACCENTURE (UK) LTD,5100042737,"£47,784.62",Viability phase of MOSS (Mini One Stop Shop),EC3M 3BD
HMRC,HMRC,27/08/2013,Software coding,Information Management Services,ACCENTURE (UK) LTD,5100042737,"£16,597.24",Charges for Test phase of VAT Registration Transformation project,EC3M 3BD
HMRC,HMRC,27/08/2013,Software coding,Information Management Services,ACCENTURE (UK) LTD,5100042737,"£10,102.26",Peformance testing for development projects,EC3M 3BD
HMRC,HMRC,27/08/2013,Software coding,Information Management Services,ACCENTURE (UK) LTD,5100042737,"£5,845.32",Delivery management for development projects,EC3M 3BD
HMRC,HMRC,27/08/2013,Software coding,Information Management Services,ACCENTURE (UK) LTD,5100042737,"£3,247.40",Charges for Build & Test phase of SR060 SOC 34,EC3M 3BD
HMRC,HMRC,27/08/2013,Software coding,Information Management Services,ACCENTURE (UK) LTD,5100042737,"£1,948.44",Charges for Build phase of Tackling VAT Evasion on Imported vehicles (NoMoT),EC3M 3BD
HMRC,HMRC,27/08/2013,OHS,HR,ATOS IT SERVICES UK LTD,5100042811,"£43,139.62",Outsourced contract to deliver OH services,WV10 6UH
HMRC,HMRC,27/08/2013,Recruitment services,HR,SPECIALIST COMPUTER CTR,5100042833,"£76,074.00",Specialist Computer Centre (SCC) is the main IT contractor for the 2013 Civil Service Fast Stream intake. The invoice covers the monthly support maintenance charge for August in accordance with the terms and conditions of the contract.,B11 2LE
HMRC,HMRC,27/08/2013,Cross Government Ser,HR,CABINET OFFICE,5100042834,"£1,339,210.20",CS Employee Policy - HR Shared Expert Services,CF14 3UW
HMRC,HMRC,27/08/2013,Cross Government Ser,HR,CABINET OFFICE,5100042834,"£1,084,611.60",CS Learning - HR Shared Expert Services,CF14 3UW
HMRC,HMRC,27/08/2013,Cross Government Ser,HR,CABINET OFFICE,5100042834,"£929,257.20",CS Resourcing - HR Shared Expert Services,CF14 3UW
HMRC,HMRC,27/08/2013,Cross Government Ser,HR,CABINET OFFICE,5100042834,"£107,803.80",CS Organisation Development & Design - HR Shared Expert Services,CF14 3UW
HMRC,HMRC,27/08/2013,Nat Pst Del Ser NVAT,Commercial Directorate,ROYAL MAIL WHOLESALE,5100042858,"£3,858,989.88",Payment for mail sorting and delivery services,EC4Y 0HQ
HMRC,HMRC,27/08/2013,Nat Pst Del Ser NVAT,Commercial Directorate,ROYAL MAIL WHOLESALE,5100042860,"-£80,514.55",Reimbursement for below forecast postal services,EC4Y 0HQ
HMRC,HMRC,28/08/2013,Research (VAT rec),Knowledge Analysis & Intelligence,TNS - BMRB,5100042909,"£54,632.40",Research with employers taking part in the PAYE Real Time Information Pilot after the end of the first year of RTI.  ,W5 1UA
HMRC,HMRC,28/08/2013,Rent,Estates & Support Services,ENERGY COAST WEST CUMBRIA,5100043130,"£95,220.00",Monthly rent payment payable to the Landlord,CA14 3YT
HMRC,HMRC,28/08/2013,Rent,Estates & Support Services,ZURICH ASSURANCE LTD,5100043133,"£104,796.09",Monthly rent payment payable to the Landlord,SB3 9AP
HMRC,HMRC,28/08/2013,Landlord Charges,Estates & Support Services,ZURICH ASSURANCE LTD,5100043133,"£48,031.23",Standard Landlord Service Charge payable to the Landlord,SB3 9AP
HMRC,HMRC,28/08/2013,Rent,Estates & Support Services,ZURICH ASSURANCE LTD,5100043133,"£15,107.90",Monthly rent payment payable to the Landlord,SB3 9AP
HMRC,HMRC,28/08/2013,Landlord Charges,Estates & Support Services,ZURICH ASSURANCE LTD,5100043133,"£7,177.08",Standard Landlord Service Charge payable to the Landlord,SB3 9AP
HMRC,HMRC,29/08/2013,Disposal Seized Gds,Specialist Investigations (SI),ENVA NORTHERN IRELAND LTD,5100043199,"£171,172.32",Outsources services for strage and disposal of seized goods in UK mainland,BT24 8LS
HMRC,HMRC,29/08/2013,Disposal Seized Gds,Specialist Investigations (SI),ENVA NORTHERN IRELAND LTD,5100043200,"£62,897.88",Outsources services for strage and disposal of seized goods in NI,BT24 8LS
HMRC,HMRC,29/08/2013,Forensic Services,Criminal Investigations,DELOITTE MCS LTD,5100043281,"£75,457.20",Forensic Costs,MK9 1FD
HMRC,HMRC,29/08/2013,100 PS Service Charg,Estates & Support Services,EXCHEQUER PARTNERSHIP PLC,5100043396,"£2,405,057.30",Monthly charge for fully serviced accommodation at 100 Parliament Street London,M41 7HG
HMRC,HMRC,30/08/2013,Rent,Estates & Support Services,LAMBERT SMITH HAMPTON,5100043437,"£273,046.06",Monthly rent payment payable to the Landlord,NG1 7DT
HMRC,HMRC,30/08/2013,Rent,Estates & Support Services,LAMBERT SMITH HAMPTON,5100043437,"£2,758.04",Monthly rent payment payable to the Landlord,NG1 7DT
HMRC,HMRC,30/08/2013,Rent,Estates & Support Services,GVA GRIMLEY LLP,5100043442,"£212,653.34",Monthly rent payment payable to the Landlord,B1 2JJ
HMRC,HMRC,30/08/2013,Landlord Charges,Estates & Support Services,GVA GRIMLEY LLP,5100043442,"£86,239.20",Standard Landlord Service Charge payable to the Landlord,B1 2JJ
HMRC,HMRC,30/08/2013,Rent,Estates & Support Services,GVA GRIMLEY LLP,5100043442,£426.16,Monthly rent payment payable to the Landlord,B1 2JJ
HMRC,HMRC,30/08/2013,CHURN,Estates & Support Services,EXCHEQUER PARTNERSHIP PLC,5100043444,"£29,053.52",Monthly charge for the provision of post room services,M41 7HG
HMRC,HMRC,30/08/2013,Gov Bank Serv Charge,Finance & Internal Audit,CITIBANK NA,5100044407,"£47,061.92",Government Banking Service: Bank Charges,E14 5LB
