Department family,Entity,Date,Expense type,Expense area,Supplier,Transaction number,Amount,Description,Supplier Postcode,Supplier Type,Contract Number,Project Code,Expenditure Type
HMRC,HMRC,19/01/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100074959,"135,797.14",Aspire Dec 14 Invoice charges for  S05.101 CM6040f - A3 colour MFD (MPS),TF3 3BD,,,,
HMRC,HMRC,19/01/2015,Data input or prep,Information Management Services,CAPGEMINI,5100074959,"143,839.64",Aspire Dec 14 Invoice charges for S03.2 Scanned Input,TF3 3BD,,,,
HMRC,HMRC,19/01/2015,Sys Software Maint,Information Management Services,CAPGEMINI,5100074959,"163,022.88",Aspire December '14 charges for S02.2 CESA,TF3 3BD,,,,
HMRC,HMRC,19/01/2015,EDI design,Information Management Services,CAPGEMINI,5100074959,"179,598.16",Aspire December-14 Invoice Charge for S15.1 Sharepoint Collaboration Service,TF3 3BD,,,,
HMRC,HMRC,19/01/2015,Software licences,Information Management Services,CAPGEMINI,5100074959,"182,816.48",Aspire December '14 charges for 17BC SAS Licence renewal,TF3 3BD,,,,
HMRC,HMRC,19/01/2015,Software licences,Information Management Services,CAPGEMINI,5100074959,"182,816.50",Aspire December '14 charges for 04AH SAS Licence renewal,TF3 3BD,,,,
HMRC,HMRC,19/01/2015,Software Licences,Information Management Services,CAPGEMINI,5100074959,"182,847.42",Aspire December '14 charges for 12AI SAS Licence renewal,TF3 3BD,,,,
HMRC,HMRC,19/01/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100074959,"193,675.32",Aspire Dec 14 Invoice charges for  S05.23 Category B uplift,TF3 3BD,,,,
HMRC,HMRC,19/01/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100074959,"225,817.75",Aspire Dec 14 Invoice charges for S05.07 File and Print Servers,TF3 3BD,,,,
HMRC,HMRC,19/01/2015,Bus. Form Printing,Information Management Services,CAPGEMINI,5100074959,"242,982.71",Aprire Dec14 Invoice charges for S07.6 NTC Flatpack,TF3 3BD,,,,
HMRC,HMRC,19/01/2015,Sys Software Maint,Information Management Services,CAPGEMINI,5100074959,"248,252.34",Aspire December '14 charges for S02.11 Electronic Folder-ICLipse Applica,TF3 3BD,,,,
HMRC,HMRC,19/01/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100074959,"278,006.27",Aspire Dec 14 Invoice charges for S05.200 MOIS Lifecycle Management MOIS Software Asset Management and MOIS Particular Needs,TF3 3BD,,,,
HMRC,HMRC,19/01/2015,Software Licences,Information Management Services,CAPGEMINI,5100074959,"281,183.44",Aspire December '14 charges for 13AR-M SAS Licence renewal,TF3 3BD,,,,
HMRC,HMRC,19/01/2015,Accommodation Other,Information Management Services,CAPGEMINI,5100074959,"302,482.85",Aspire Dec 14 Invoice charges for S01 Management of Agreement,TF3 3BD,,,,
HMRC,HMRC,19/01/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100074959,"331,906.12",Aspire Dec 14 Invoice charges for  S05.100 Service Wrap and Project for MPS,TF3 3BD,,,,
HMRC,HMRC,19/01/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100074959,"354,000.00",Aspire Dec 14 Invoice charges for  S05.199 Ongoing consumables (toner and maintenance kit) charge for MPS (Managed Print Service),TF3 3BD,,,,
HMRC,HMRC,19/01/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100074959,"361,776.28",Aspire Dec 14 Invoice charges for S05.70 Managed Desktop Service,TF3 3BD,,,,
HMRC,HMRC,19/01/2015,Accommodation Other,Information Management Services,CAPGEMINI,5100074959,"367,814.78",Aspire Dec 14 Invoice charges for S01 Management of Agreement,TF3 3BD,,,,
HMRC,HMRC,19/01/2015,Database analysis,Information Management Services,CAPGEMINI,5100074959,"382,262.87",Aspire Dec-14 invoice charges for analysis and research service charge,TF3 3BD,,,,
HMRC,HMRC,19/01/2015,Elect Data Transf,Information Management Services,CAPGEMINI,5100074959,"403,130.70",ASPIRE Dec-14 Invoice Charges for S13 Managed Data Transfer Service,TF3 3BD,,,,
HMRC,HMRC,19/01/2015,Data storage service,Information Management Services,CAPGEMINI,5100074959,"415,854.37",Aspire Dec-14 invoice charges for S04.640 Disaster Recov Tax Credit Paymnt,TF3 3BD,,,,
HMRC,HMRC,19/01/2015,Telephone Support,Information Management Services,CAPGEMINI,5100074959,"426,789.55",Capgemini Dec-14 invoice charges for Contact Centre Service,TF3 3BD,,,,
HMRC,HMRC,19/01/2015,Management Agreement,Information Management Services,CAPGEMINI,5100074959,"432,583.08",Aspire Dec 14 Invoice charges for S01 Management of Agreement,TF3 3BD,,,,
HMRC,HMRC,19/01/2015,Software licences,Information Management Services,CAPGEMINI,5100074959,"432,634.75",Aspire December '14 charges for 56OU SAS Licence renewal,TF3 3BD,,,,
HMRC,HMRC,19/01/2015,Sys Software Maint,Information Management Services,CAPGEMINI,5100074959,"476,548.16",Aspire December '14 charges for S02.9 Other Systems,TF3 3BD,,,,
HMRC,HMRC,19/01/2015,Software Licences,Information Management Services,CAPGEMINI,5100074959,"536,392.42",Aspire December '14 charges for 12AI SAS Licence renewal,TF3 3BD,,,,
HMRC,HMRC,19/01/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100074959,"555,375.28",Aspire Dec 14 Invoice charges for  S05.301 Managed Desktop Tranche 2 PCs,TF3 3BD,,,,
HMRC,HMRC,19/01/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100074959,"606,660.91",Aspire Dec 14 Invoice charges for  S05.888 MOIS Pass Through Charges,TF3 3BD,,,,
HMRC,HMRC,19/01/2015,Software Licences,Information Management Services,CAPGEMINI,5100074959,"693,837.83",Aspire December '14 charges for 12AI SAS Licence renewal,TF3 3BD,,,,
HMRC,HMRC,19/01/2015,Sys Software Maint,Information Management Services,CAPGEMINI,5100074959,"708,280.44",Aspire December '14 charges for S02.77 National Systems - Normal,TF3 3BD,,,,
HMRC,HMRC,19/01/2015,Sys Software Maint,Information Management Services,CAPGEMINI,5100074959,"710,917.22",Aspire December '14 charges for S02.10 NIRS2 (Accenture),TF3 3BD,,,,
HMRC,HMRC,19/01/2015,Network Voice Serv,Information Management Services,CAPGEMINI,5100074959,"727,961.84",Capgemini Dec-14 invoice charges for Communication Services,TF3 3BD,,,,
HMRC,HMRC,19/01/2015,Disaster recovery,Information Management Services,CAPGEMINI,5100074959,"731,891.82",CAPGEMINI Dec-14 Invoice Charges for S11 Business Continuity and Disaster Recovery,TF3 3BD,,,,
HMRC,HMRC,19/01/2015,Accommodation Other,Information Management Services,CAPGEMINI,5100074959,"747,109.33",Aspire Dec 14 Invoice charges for S01 Management of Agreement,TF3 3BD,,,,
HMRC,HMRC,19/01/2015,Sys Software Maint,Information Management Services,CAPGEMINI,5100074959,"846,050.18",Aspire December '14 charges for S02.12 SAP Support Unit,TF3 3BD,,,,
HMRC,HMRC,19/01/2015,Telephone Support,Information Management Services,CAPGEMINI,5100074959,"973,100.40",Capgemini Dec-14 invoice charges for Contact Centre Service,TF3 3BD,,,,
HMRC,HMRC,19/01/2015,Sys Software Maint,Information Management Services,CAPGEMINI,5100074959,"1,304,331.26",Aspire December '14 charges for S02.8 National Systems - Simple,TF3 3BD,,,,
HMRC,HMRC,19/01/2015,Sys Software Maint,Information Management Services,CAPGEMINI,5100074959,"1,322,643.44",Aspire December '14 charges for S02.7 National Systems - Normal,TF3 3BD,,,,
HMRC,HMRC,19/01/2015,WAN maint or supp,Information Management Services,CAPGEMINI,5100074959,"1,372,823.82",Capgemini Dec-14 invoice charges to provide wide area network and other circuits to HMRC data centres and office locations,TF3 3BD,,,,
HMRC,HMRC,19/01/2015,Bus. Form Printing,Information Management Services,CAPGEMINI,5100074959,"1,480,865.36",Aspire Dec 14 Invoice charges for S07.1 Laser Printing,TF3 3BD,,,,
HMRC,HMRC,19/01/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100074959,"1,929,321.18",Aspire Dec 14 Invoice charges for S05.201 MOIS Legacy Contracts and MOIS New Contracts,TF3 3BD,,,,
HMRC,HMRC,19/01/2015,Data storage service,Information Management Services,CAPGEMINI,5100074959,"2,348,867.28",Aspire Dec-14 invoice charges for S04.601 Pre-PIT Chge Non VOA Calc Chges,TF3 3BD,,,,
HMRC,HMRC,19/01/2015,Data storage service,Information Management Services,CAPGEMINI,5100074959,"2,577,681.82",Aspire Dec-14 invoice charges for S04.600 & S04.602 to S04.604 & S04.499,TF3 3BD,,,,
HMRC,HMRC,19/01/2015,Management Agreement,Information Management Services,CAPGEMINI,5100074959,"3,029,755.01",Aspire Dec 14 Invoice charges for S01 Management of Agreement,TF3 3BD,,,,
HMRC,HMRC,19/01/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100074959,"4,393,236.46",Aspire Dec 14 Invoice charges for S05.1 Standard Workstation Seat (Desktop),TF3 3BD,,,,
HMRC,HMRC,19/01/2015,Data storage service,Information Management Services,CAPGEMINI,5100074959,"9,662,690.17",Aspire Dec-14 invoice charges for S04.620 Stand Shared Serv HMRC(Ex VOA),TF3 3BD,,,,
HMRC,HMRC,19/01/2015,Marketing Promotion,Corporate Communications,TNS - BMRB,5100076215,"32,400.00",Self Assessment 2014  campaign tracking,W5 1UA,,,,
HMRC,HMRC,19/01/2015,Photographic Consum,Criminal Investigations,AGX HOLDINGS LTD,5100076217,"25,794.00",Forensic Multimedia Services,RG27 9GR,,,,
HMRC,HMRC,19/01/2015,P01 Oth Govt Depts,PT Change,DWP,5100076220,"28,169.14",IT Changes to DWP systems,CF14 3UW,,,,
HMRC,HMRC,19/01/2015,Recruitment services,Civil Service Resourcing,SPECIALIST COMPUTER CTR,5100076221,"66,258.00",Specialist Computer Center (SCC) is the main IT contractor for the Civil Service Fast Stream intake.  Invoice covers Fast Stream Monthly Recruitment Service Charge for October 2014. ,B11 2LE,,,,
HMRC,HMRC,19/01/2015,Non-IMS IT for CSR,Civil Service Resourcing,ENGINE PARTNERS UK LLP,5100076663,"46,374.76",Work undertaken by Engine Partners re CSR Fast Stream Recruitment Alpha and Discovery phase during October 2014.,W1W 7RT,,,,
HMRC,HMRC,19/01/2015,Legal Info Services,Information Management Services,EVERSHEDS LLP,5100076706,"142,038.00",Charges for Legal Specialists - December 2014,B3 2PP,,,,
HMRC,HMRC,19/01/2015,Legal Service Sol's,Solicitors Office,THE SCOTLAND OFFICE,5100076711,"72,247.39",Costs incurred by OSAG (Office for the Solicitor to the Advocate General) for HMRC cases.,EH3 7HW,,,,
HMRC,HMRC,19/01/2015,Nat Pst Del Ser(VAT),Finance & Internal Audit,G3 WORLDWIDE (UK) LTD,5100076730,"24,599.36",Mail sorting and delivery services,UB2 5LF,,,,
HMRC,HMRC,19/01/2015,Nat Pst Del Ser(VAT),Finance & Internal Audit,G3 WORLDWIDE (UK) LTD,5100076730,"53,653.49",Mail sorting and delivery services,UB2 5LF,,,,
HMRC,HMRC,19/01/2015,Data output prod,Information Management Services,CAPGEMINI,5100076765,"12,953,468.44",Aspire December 2014 invoice charges for non P2P items mainly project development,TF3 3BD,,,,
HMRC,HMRC,19/01/2015,Data output prod,Information Management Services,CAPGEMINI,5100076836,"994,531.96",Aspire December 2014 invoice charges for non P2P items mainly project development,TF3 3BD,,,,
HMRC,HMRC,20/01/2015,Business Consultancy,Change Assurance & Investment,DELOITTE MCS LTD,5100076928,"60,000.00",Consultancy services used for an assurance review of a project within the departmental Change Programme,EC4A 4TR,,,,
HMRC,HMRC,20/01/2015,Bank Charges PO Card,Finance & Internal Audit,POST OFFICE LTD,5100076941,"798,012.77",Monthly bank charges for tax credits and Child Benefit payments by Post Office card account (POca).,PE4 5PG,,,,
HMRC,HMRC,20/01/2015,Gov Bank Serv Charge,Finance & Internal Audit,RBS - NATWEST,5100076943,"270,506.50",Monthly bank charges for tax credits and Child Benefit payments by Post Office card account (POca).,EC2M 4RB,,,,
HMRC,HMRC,20/01/2015,Hardware maintenance,Information Management Services,CAPGEMINI UK PLC - PEOPLEPOINT,5100076974,"1,152,891.74",Capgemini Dec-14 Invoice charges for Contract payment  for the Customs Handling Inward Export Freight systems including ASN and LUCAS,W1F 0UU,,,,
HMRC,HMRC,20/01/2015,Disposal Seized Gds,Criminal Investigations,SHRED STATION LTD,5100076980,"31,165.74",Haulage Storage & Disposal,NR13 6LH,,,,
HMRC,HMRC,20/01/2015,STEPS FUP,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100076982,"2,804,896.44",Monthly charge for fully serviced accommodation across the UK under the Mapeley STEPS Private Finance Initiative contract,WD17 1HN,,,,
HMRC,HMRC,20/01/2015,STEPS FUP,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100076982,"11,219,585.74",Monthly charge for fully serviced accommodation across the UK under the Mapeley STEPS Private Finance Initiative contract,WD17 1HN,,,,
HMRC,HMRC,20/01/2015,Cross Government Ser,HR,CABINET OFFICE,5100076988,"52,800.00",Costs for 10xFast Streamers under the HR FS Cohort Programme 2014.,CF14 3UW,,,,
HMRC,HMRC,20/01/2015,Legal Service Sol's,Solicitors Office,BOND DICKINSON LLP,5100076996,"39,090.90",Costs incurred by Solicitors working on behalf of HMRC,NE1 3DX,,,,
HMRC,HMRC,21/01/2015,Non PFI serv VAT,Estates & Support Services,MacLELLAN INTERNATIONAL LTD,5100077090,"407,729.10",Monthly charge for provision of services on the Newcastle estate,B70 1DA,,,,
HMRC,HMRC,21/01/2015,Electricity,Estates & Support Services,OGC BUYING Services,5100077104,"123,430.91",Utility payment,L3 1PE,,,,
HMRC,HMRC,21/01/2015,Gas,Estates & Support Services,CORONA ENERGY,5100077145,"74,602.90",Utility payment,WD17 1JW,,,,
HMRC,HMRC,21/01/2015,Govt dept services,S&ID,Ministry of Defence,5100077202,"44,253.65",Vetting Services,L2 3YL,,,,
HMRC,HMRC,21/01/2015,Gov Bank Serv Charge,Finance & Internal Audit,RBS - NATWEST,5100077314,"19,229.94",Monthly bank charges for tax credits and Child Benefit payments by Post Office card account (POca).,EC2M 4RB,,,,
HMRC,HMRC,21/01/2015,Credt Crd Comm Chrge,Finance & Internal Audit,RBS - NATWEST,5100077314,"177,826.57",Government Banking Service: Credit Card Commission Charges,EC2M 4RB,,,,
HMRC,HMRC,21/01/2015,Grant in Aid Funding,PT Customer Product & Process,ONE PARENT FAMILIES,5100077341,"33,690.00",Grant in Aid Funding,NW5 1TL,,,,
HMRC,HMRC,21/01/2015,Grant in Aid Funding,PT Customer Product & Process,ONE PARENT FAMILIES,5100077342,"47,311.00",Grant in Aid Funding,NW5 1TL,,,,
HMRC,HMRC,21/01/2015,Research (VAT rec),Knowledge Analysis & Intelligence,OFFICE FOR NATIONAL STATISTICS,5100077344,"44,805.60",Survey of perceptions of tax compliance among individuals and Small and Medium Enterprises (SME).,P015 5RR,,,,
HMRC,HMRC,21/01/2015,Software coding,Information Management Services,ZUHLKE ENGINEERING LTD,5100077357,537.6,Digital Exemplar and Multi Tax Platform Contract Developers,EC2R 6AY,,,,
HMRC,HMRC,21/01/2015,Software coding,Information Management Services,ZUHLKE ENGINEERING LTD,5100077357,"17,088.74",Digital Exemplar and Multi Tax Platform Contract Developers,EC2R 6AY,,,,
HMRC,HMRC,21/01/2015,Software coding,Information Management Services,ZUHLKE ENGINEERING LTD,5100077357,"20,232.00",Digital Exemplar and Multi Tax Platform Contract Developers,EC2R 6AY,,,,
HMRC,HMRC,21/01/2015,Software coding,Information Management Services,ZUHLKE ENGINEERING LTD,5100077357,"20,591.26",Digital Exemplar and Multi Tax Platform Contract Developers,EC2R 6AY,,,,
HMRC,HMRC,21/01/2015,Software coding,Information Management Services,ZUHLKE ENGINEERING LTD,5100077357,"21,101.26",Digital Exemplar and Multi Tax Platform Contract Developers,EC2R 6AY,,,,
HMRC,HMRC,21/01/2015,Software coding,Information Management Services,ZUHLKE ENGINEERING LTD,5100077357,"21,101.26",Digital Exemplar and Multi Tax Platform Contract Developers,EC2R 6AY,,,,
HMRC,HMRC,21/01/2015,Software coding,Information Management Services,ZUHLKE ENGINEERING LTD,5100077357,"26,568.00",Digital Exemplar and Multi Tax Platform Contract Developers,EC2R 6AY,,,,
HMRC,HMRC,21/01/2015,Telephone Support,Information Management Services,KCOM GROUP PLC,5100077360,"458,576.40",Set up charges for replacement Contact Centre Service,HU1 3RE,,,,
HMRC,HMRC,21/01/2015,Marketing Promotion,Corporate Communications,M4C,5100077466,"54,212.80",Self Assessment 2014 Digital display media,WC1X 8RX,,,,
HMRC,HMRC,21/01/2015,Non-IMS IT for CSR,Civil Service Resourcing,WORLD CAREERS NETWORK PLC,5100077478,"35,730.00",Implementation Fees surrounding the digitalisation of security checks. ,SW19 8DR,,,,
HMRC,HMRC,21/01/2015,Marketing Promotion,Corporate Communications,WCRS,5100077489,"43,203.42",Invoice cancelled by credit note 707 Transaction Number 5100077718,W1W 7RT,,,,
HMRC,HMRC,21/01/2015,Haulage Seized Goods,Criminal Investigations,TNT UK LTD,5100077535,"88,423.87",Courier Services,BL8 9AR,,,,
HMRC,HMRC,22/01/2015,Grant in Aid Funding,PT Customer Product & Process,ONE PARENT FAMILIES,5100077540,"29,891.00",Grant in Aid Funding,NW5 1TL,,,,
HMRC,HMRC,22/01/2015,Grant in Aid Funding,PT Customer Product & Process,ONE PARENT FAMILIES,5100077542,"25,403.00",Grant in Aid Funding,NW5 1TL,,,,
HMRC,HMRC,22/01/2015,Research (VAT rec),Knowledge Analysis & Intelligence,IPSOS MORI UK LTD,5100077543,"25,480.80",Research to inform the communications and roll out strategy for Tax-Free Childcare.,SE1 1PY,,,,
HMRC,HMRC,22/01/2015,Disposal Seized Gds,Specialist Investigations (SI),ENVA NORTHERN IRELAND LTD,5100077562,"107,926.92",Haulage storage & disposal of Oils products,BT24 8LS,,,,
HMRC,HMRC,22/01/2015,Gov Sec Framework,Information Management Services,VODAFONE,5100077563,"243,478.06",Quarter 3 GSI Network charge,RG12 1XL,,,,
HMRC,HMRC,22/01/2015,Telephone Support,Information Management Services,KCOM GROUP PLC,5100077587,"1,475.28",Set up charges for replacement Contact Centre Service,HU1 3RE,,,,
HMRC,HMRC,22/01/2015,Telephone Support,Information Management Services,KCOM GROUP PLC,5100077587,"156,380.24",Set up charges for replacement Contact Centre Service,HU1 3RE,,,,
HMRC,HMRC,22/01/2015,Telephone Support,Information Management Services,KCOM GROUP PLC,5100077589,819.17,Set up charges for replacement Contact Centre Service,HU1 3RE,,,,
HMRC,HMRC,22/01/2015,Telephone Support,Information Management Services,KCOM GROUP PLC,5100077589,"86,814.92",Set up charges for replacement Contact Centre Service,HU1 3RE,,,,
HMRC,HMRC,22/01/2015,Telephone Support,Information Management Services,KCOM GROUP PLC,5100077592,809.6,Set up charges for replacement Contact Centre Service,HU1 3RE,,,,
HMRC,HMRC,22/01/2015,Telephone Support,Information Management Services,KCOM GROUP PLC,5100077592,"85,818.16",Set up charges for replacement Contact Centre Service,HU1 3RE,,,,
HMRC,HMRC,22/01/2015,Telephone Support,Information Management Services,KCOM GROUP PLC,5100077595,321.3,Set up charges for replacement Contact Centre Service,HU1 3RE,,,,
HMRC,HMRC,22/01/2015,Telephone Support,Information Management Services,KCOM GROUP PLC,5100077595,"34,011.19",Set up charges for replacement Contact Centre Service,HU1 3RE,,,,
HMRC,HMRC,22/01/2015,Telephone Support,Information Management Services,KCOM GROUP PLC,5100077598,"2,106.17",Set up charges for replacement Contact Centre Service,HU1 3RE,,,,
HMRC,HMRC,22/01/2015,Telephone Support,Information Management Services,KCOM GROUP PLC,5100077598,"223,254.31",Set up charges for replacement Contact Centre Service,HU1 3RE,,,,
HMRC,HMRC,22/01/2015,Telephone Support,Information Management Services,KCOM GROUP PLC,5100077599,409.04,Set up charges for replacement Contact Centre Service,HU1 3RE,,,,
HMRC,HMRC,22/01/2015,Telephone Support,Information Management Services,KCOM GROUP PLC,5100077599,"43,358.61",Set up charges for replacement Contact Centre Service,HU1 3RE,,,,
HMRC,HMRC,22/01/2015,Telephone Support,Information Management Services,KCOM GROUP PLC,5100077600,409.04,Set up charges for replacement Contact Centre Service,HU1 3RE,,,,
HMRC,HMRC,22/01/2015,Telephone Support,Information Management Services,KCOM GROUP PLC,5100077600,"43,358.61",Set up charges for replacement Contact Centre Service,HU1 3RE,,,,
HMRC,HMRC,22/01/2015,Telephone Support,Information Management Services,KCOM GROUP PLC,5100077601,617.8,Set up charges for replacement Contact Centre Service,HU1 3RE,,,,
HMRC,HMRC,22/01/2015,Telephone Support,Information Management Services,KCOM GROUP PLC,5100077601,"65,486.82",Set up charges for replacement Contact Centre Service,HU1 3RE,,,,
HMRC,HMRC,22/01/2015,Telephone Support,Information Management Services,KCOM GROUP PLC,5100077602,764.47,Set up charges for replacement Contact Centre Service,HU1 3RE,,,,
HMRC,HMRC,22/01/2015,Telephone Support,Information Management Services,KCOM GROUP PLC,5100077602,"81,034.09",Set up charges for replacement Contact Centre Service,HU1 3RE,,,,
HMRC,HMRC,22/01/2015,Telephone Support,Information Management Services,KCOM GROUP PLC,5100077603,409.04,Set up charges for replacement Contact Centre Service,HU1 3RE,,,,
HMRC,HMRC,22/01/2015,Telephone Support,Information Management Services,KCOM GROUP PLC,5100077603,"43,358.61",Set up charges for replacement Contact Centre Service,HU1 3RE,,,,
HMRC,HMRC,22/01/2015,Telephone Support,Information Management Services,KCOM GROUP PLC,5100077604,794.56,Set up charges for replacement Contact Centre Service,HU1 3RE,,,,
HMRC,HMRC,22/01/2015,Telephone Support,Information Management Services,KCOM GROUP PLC,5100077604,"84,223.06",Set up charges for replacement Contact Centre Service,HU1 3RE,,,,
HMRC,HMRC,22/01/2015,Marketing Promotion,Corporate Communications,WCRS,5100077689,"48,720.00",Self Assessment 2014 - photographer and model usage fees,W1W 7RT,,,,
HMRC,HMRC,22/01/2015,Marketing Promotion,Corporate Communications,WCRS,5100077690,"50,948.94",Self Assessment digital design and production,W1W 7RT,,,,
HMRC,HMRC,22/01/2015,Marketing Promotion,Corporate Communications,WCRS,5100077692,"32,203.92",Self Assessment 2014 supply of press ad,W1W 7RT,,,,
HMRC,HMRC,22/01/2015,Document scanning,PT Change,EDM GROUP LTD,5100077696,"62,880.00",Monthly scanning charge for the new Digitisation of White Mail Service,EC4N 1SP,,,,
HMRC,HMRC,22/01/2015,Marketing Promotion,Corporate Communications,WCRS,5100077718,"-43,203.42",Credit note cancelling inv: 7662 Transaction Number 5100077489,W1W 7RT,,,,
HMRC,HMRC,22/01/2015,Marketing Promotion,Corporate Communications,WCRS,5100077719,"43,456.42",Self Assessment 2014 video shoot and production,W1W 7RT,,,,
HMRC,HMRC,22/01/2015,Marketing Promotion,Corporate Communications,WCRS,5100077751,"32,870.77",Marriage Allowance creative development fees,W1W 7RT,,,,
HMRC,HMRC,22/01/2015,Research (VAT rec),Knowledge Analysis & Intelligence,TNS - BMRB,5100077768,"26,804.40",Survey of perceptions of tax compliance among individuals and Small and Medium Enterprises (SME).,W5 1UA,,,,
HMRC,HMRC,22/01/2015,Proprietry sys maint,Information Management Services,DWP,5100077790,"67,447.81",Activation PINS & user ID card production recharges (Oct 14),CF14 3UW,,,,
HMRC,HMRC,22/01/2015,Debt coll serv (DEL),Debt Management & Banking,ADVANTIS CREDIT LTD,5100077809,"46,522.34",Debt Collection Services,ST4 7RY,,,,
HMRC,HMRC,23/01/2015,Training costs,HMRC,CAPITA BUSINESS SERVICES LTD,1900367611,"89,175.05",Employee Training,DL1 9HN,,,,
HMRC,HMRC,23/01/2015,Minor AW consultancy,Estates & Support Services,G4S INTEGRATED SERVICES (UK) LTD,5100077531,"60,249.36",This invoice relates to additional goods and services provided over the period April-December 2014 as part of the G4S facilities management contract. ,S81 7QF,,,,
HMRC,HMRC,23/01/2015,Proprietry sys maint,Information Management Services,DWP,5100077901,"58,410.96",Activation PINS & user ID card production recharges (Nov 14),CF14 3UW,,,,
HMRC,HMRC,23/01/2015,Research (VAT rec),Knowledge Analysis & Intelligence,TNS - BMRB,5100077902,"74,991.60",A survey of customers’ experience of dealing with HMRC.,W5 1UA,,,,
HMRC,HMRC,23/01/2015,Debt coll serv (DEL),Debt Management & Banking,ADVANTIS CREDIT LTD,5100077946,"64,482.61",Debt Collection Services,ST4 7RY,,,,
HMRC,HMRC,23/01/2015,Business Consultancy,Finance & Internal Audit,CIPFA,5100077981,"30,600.00",External review of Finance as requested by the Cross-Government FLG.,SW1A 2BQ,,,,
HMRC,HMRC,23/01/2015,Grant in Aid Funding,PT Customer Product & Process,CHILD POVERTY ACTION GROUP,5100078022,"29,670.86",Grant in Aid Funding,N1 9PF,,,,
HMRC,HMRC,23/01/2015,Research (VAT rec),Knowledge Analysis & Intelligence,TNS - BMRB,5100078034,"74,991.60",A survey of customers’ experience of dealing with HMRC.,W5 1UA,,,,
HMRC,HMRC,23/01/2015,Cross Government Ser,Civil Service Resourcing,CAPITA BUSINESS SERVICES LTD,5100078062,"59,399.41",Coaching Programme for Civil Service Summer Diversity Internship Programme.,DL1 9HN,,,,
HMRC,HMRC,23/01/2015,Software coding,Information Management Services,EQUAL EXPERTS UK LTD,5100078080,"14,790.00",Digital Exemplar and Multi Tax Platform Contract Developers,WC1H 9BB,,,,
HMRC,HMRC,23/01/2015,Software coding,Digital,EQUAL EXPERTS UK LTD,5100078080,"19,575.00",Digital Exemplar and Multi Tax Platform Contract Developers,WC1H 9BB,,,,
HMRC,HMRC,23/01/2015,Software coding,Digital,EQUAL EXPERTS UK LTD,5100078080,"29,085.00",Digital Exemplar and Multi Tax Platform Contract Developers,WC1H 9BB,,,,
HMRC,HMRC,23/01/2015,Software coding,Information Management Services,EQUAL EXPERTS UK LTD,5100078080,"50,580.00",Digital Exemplar and Multi Tax Platform Contract Developers,WC1H 9BB,,,,
HMRC,HMRC,23/01/2015,Software coding,Information Management Services,EQUAL EXPERTS UK LTD,5100078080,"57,480.00",Digital Exemplar and Multi Tax Platform Contract Developers,WC1H 9BB,,,,
HMRC,HMRC,23/01/2015,Software coding,Information Management Services,EQUAL EXPERTS UK LTD,5100078080,"69,600.00",Digital Exemplar and Multi Tax Platform Contract Developers,WC1H 9BB,,,,
HMRC,HMRC,23/01/2015,Software coding,Information Management Services,EQUAL EXPERTS UK LTD,5100078080,"92,100.00",Digital Exemplar and Multi Tax Platform Contract Developers,WC1H 9BB,,,,
HMRC,HMRC,23/01/2015,Software coding,Information Management Services,EQUAL EXPERTS UK LTD,5100078080,"125,595.00",Digital Exemplar and Multi Tax Platform Contract Developers,WC1H 9BB,,,,
HMRC,HMRC,23/01/2015,Software coding,Information Management Services,EQUAL EXPERTS UK LTD,5100078080,"128,107.50",Digital Exemplar and Multi Tax Platform Contract Developers,WC1H 9BB,,,,
HMRC,HMRC,23/01/2015,Software coding,Information Management Services,EQUAL EXPERTS UK LTD,5100078080,"141,390.00",Digital Exemplar and Multi Tax Platform Contract Developers,WC1H 9BB,,,,
HMRC,HMRC,23/01/2015,Software coding,Information Management Services,EQUAL EXPERTS UK LTD,5100078080,"175,440.00",Digital Exemplar and Multi Tax Platform Contract Developers,WC1H 9BB,,,,
HMRC,HMRC,23/01/2015,Software coding,Information Management Services,EQUAL EXPERTS UK LTD,5100078080,"199,305.00",Digital Exemplar and Multi Tax Platform Contract Developers,WC1H 9BB,,,,
HMRC,HMRC,26/01/2015,Employee education,Corporate Communications,MELCRUM PUBLISHING,5100077550,"83,400.00",Communications development programmes with Melcrum to build internal communications and business partnering capability. ,SE1 4PL,,,,
HMRC,HMRC,26/01/2015,Debt coll serv (AME),Debt Management & Banking,ROSSENDALES LTD,5100078120,"29,777.89",Debt Collection Services,BB4 4NB,,,,
HMRC,HMRC,26/01/2015,Debt coll serv (DEL),Debt Management & Banking,ROSSENDALES LTD,5100078121,"66,011.59",Debt Collection Services,BB4 4NB,,,,
